Awards,win,nomination,Nominated for Oscar,Nominated for Golden Globe,Nominated for Primetime Emmy,Nominated for BAFTA Film Awards,Won Golden Globe,Won Primetime Emmy,Won Oscar
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
12 nominations.,0,12,0,0,0,0,0,0,0
5 wins & 34 nominations.,5,34,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win & 2 nominations.,1,3,0,0,1,0,0,0,0
9 nominations.,0,9,0,0,0,0,0,0,0
8 nominations.,0,8,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
10 wins & 22 nominations.,10,22,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 2 Golden Globes. Another 21 wins & 72 nominations.,21,74,0,2,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
8 wins & 10 nominations.,8,10,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
14 wins & 17 nominations.,14,17,0,0,0,0,0,0,0
3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
13 wins & 7 nominations.,13,7,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win & 15 nominations.,1,15,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
6 wins & 6 nominations.,6,6,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 25 wins & 51 nominations.,25,52,1,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
8 wins & 20 nominations.,8,20,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
5 wins & 12 nominations.,5,12,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
7 wins & 5 nominations.,7,5,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0
1 win & 14 nominations.,1,14,0,0,0,0,0,0,0
Nominated for 3 Oscars. Another 13 wins & 40 nominations.,13,43,3,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 9 nominations.,1,9,0,0,0,0,0,0,0
8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
8 wins & 17 nominations.,8,17,0,0,0,0,0,0,0
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0
5 wins.,5,0,0,0,0,0,0,0,0
27 wins & 31 nominations.,27,31,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
5 wins.,5,0,0,0,0,0,0,0,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 11 wins & 24 nominations.,11,25,1,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
21 nominations.,0,21,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
7 wins & 9 nominations.,7,9,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 wins & 32 nominations.,3,32,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
7 wins & 7 nominations.,7,7,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
Won 6 Golden Globes. Another 80 wins & 310 nominations.,86,310,0,0,0,0,6,0,0
18 wins & 7 nominations.,18,7,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
Nominated for 3 Golden Globes. Another 3 wins & 23 nominations.,3,26,0,3,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
5 wins & 25 nominations.,5,25,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
11 wins.,11,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
6 wins & 1 nomination.,6,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
5 wins & 9 nominations.,5,9,0,0,0,0,0,0,0
5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
36 wins & 20 nominations.,36,20,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
12 nominations.,0,12,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
1 win & 5 nominations.,1,5,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 19 nominations.,2,19,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
Nominated for 2 Oscars. Another 23 wins & 99 nominations.,23,101,2,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 6 nominations.,3,6,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
10 wins & 24 nominations.,10,24,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
26 wins & 18 nominations.,26,18,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Nominated for 5 Oscars. Another 26 wins & 88 nominations.,26,93,5,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 2 wins & 4 nominations.,2,5,1,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 9 nominations.,1,9,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 2 wins & 14 nominations.,2,15,1,0,0,0,0,0,0
28 wins & 16 nominations.,28,16,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
Won 1 Golden Globe. Another 10 wins & 57 nominations.,11,57,0,0,0,0,1,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0
2 wins & 17 nominations.,2,17,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0
26 wins & 24 nominations.,26,24,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Won 1 Primetime Emmy. Another 3 wins & 3 nominations.,4,3,0,0,0,0,0,1,0
2 wins.,2,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
Nominated for 1 Oscar. Another 5 wins & 1 nomination.,5,2,1,0,0,0,0,0,0
Nominated for 1 Oscar. Another 1 win.,1,1,1,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Won 6 Oscars. Another 48 wins & 28 nominations.,54,28,0,0,0,0,0,0,6
12 wins & 20 nominations.,12,20,0,0,0,0,0,0,0
1 win & 9 nominations.,1,9,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
Nominated for 2 Golden Globes. Another 1 win & 4 nominations.,1,6,0,2,0,0,0,0,0
4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0
Nominated for 4 Oscars. Another 28 wins & 116 nominations.,28,120,4,0,0,0,0,0,0
Won 1 Oscar. Another 7 wins & 29 nominations.,8,29,0,0,0,0,0,0,1
Nominated for 2 Oscars. Another 25 wins & 58 nominations.,25,60,2,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0
6 wins & 10 nominations.,6,10,0,0,0,0,0,0,0
Won 1 Golden Globe. Another 5 wins & 17 nominations.,6,17,0,0,0,0,1,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins.,2,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
Nominated for 3 Golden Globes. Another 1 win & 25 nominations.,1,28,0,3,0,0,0,0,0
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0
3 wins.,3,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
5 wins & 1 nomination.,5,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
7 nominations.,0,7,0,0,0,0,0,0,0
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
2 nominations.,0,2,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 4 wins & 17 nominations.,4,18,0,0,1,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
3 wins & 10 nominations.,3,10,0,0,0,0,0,0,0
Nominated for 2 Primetime Emmys. Another 8 wins & 14 nominations.,8,16,0,0,2,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0
7 wins & 8 nominations.,7,8,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
11 wins & 6 nominations.,11,6,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
8 wins & 17 nominations.,8,17,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
1 win & 12 nominations.,1,12,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 nominations.,0,6,0,0,0,0,0,0,0
9 nominations.,0,9,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
Nominated for 1 Primetime Emmy. Another 1 win & 2 nominations.,1,3,0,0,1,0,0,0,0
3 nominations.,0,3,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
5 wins & 11 nominations.,5,11,0,0,0,0,0,0,0
3 wins & 11 nominations.,3,11,0,0,0,0,0,0,0
4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
6 wins & 11 nominations.,6,11,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
4 wins.,4,0,0,0,0,0,0,0,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0
5 nominations.,0,5,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 nomination.,0,1,0,0,0,0,0,0,0
1 win.,1,0,0,0,0,0,0,0,0
4 nominations.,0,4,0,0,0,0,0,0,0
